1,janeiro,182
1,fevereiro,143
1,março,130
1,abril,118
1,maio,122
1,junho,129
1,julho,152
1,agosto,175
1,setembro,188
1,outubro,202
1,novembro,193
1,dezembro,192
2,janeiro,204.711741253698
2,fevereiro,171.622489095099
2,março,162.950698046828
2,abril,138.710954806122
2,maio,133.548622477158
2,junho,134.312143935057
2,julho,155.380870179221
2,agosto,172.748524779526
2,setembro,185.585201012419
2,outubro,202.203636206706
2,novembro,198.592950941373
2,dezembro,205.121421445457
3,janeiro,140.885300423574
3,fevereiro,110.39178999111
3,março,103.062783036135
3,abril,90.5902002823825
3,maio,92.2272865136223
3,junho,95.4466244836061
3,julho,115.138545207342
3,agosto,133.885300423574
3,setembro,145.467552162318
3,outubro,155.686890132301
3,novembro,149.049803901062
3,dezembro,147.57722114731
4,janeiro,190.070811977969
4,fevereiro,162.066386229346
4,março,166.013277245869
4,abril,147.973445508262
4,maio,137.991148502754
4,junho,130.030980240362
4,julho,143.066386229346
4,agosto,162.0575347321
4,setembro,177.044257486231
4,outubro,195.035405988985
4,novembro,189.039831737608
4,dezembro,192.0575347321
5,janeiro,173.446280787166
5,fevereiro,140.237137053062
5,março,130.524461243936
5,abril,114.04336489145
5,maio,114.198956776313
5,junho,118.179896453973
5,julho,138.964203318356
5,agosto,158.566279076963
5,setembro,170.719931794413
5,outubro,184.039269405879
5,novembro,177.454182036458
5,dezembro,178.701985354139
6,janeiro,197
6,fevereiro,151
6,março,147
6,abril,135
6,maio,123
6,junho,120
6,julho,141
6,agosto,160
6,setembro,175
6,outubro,186
6,novembro,195
6,dezembro,199
7,janeiro,96.3212240973543
7,fevereiro,75.0478673875569
7,março,73.8656295810253
7,abril,60.8808160649029
7,maio,59.9567484842911
7,junho,59.0782403553121
7,julho,75.1845457424556
7,agosto,89.3212240973543
7,setembro,99.3667835489872
7,outubro,105.488275420008
7,novembro,101.41234300062
7,dezembro,99.4275294844978
8,janeiro,186
8,fevereiro,138
8,março,134
8,abril,115
8,maio,123
8,junho,121
8,julho,143
8,agosto,160
8,setembro,178
8,outubro,194
8,novembro,193
8,dezembro,199
9,janeiro,183.844914218182
9,fevereiro,139.204771273595
9,março,131.816417019546
9,abril,117.588548935002
9,maio,118.254008005968
9,junho,118.933862809912
9,julho,136.690745833387
9,agosto,160.06439599802
9,setembro,178.320712945753
9,outubro,198.274760373359
9,novembro,196.564692567027
9,dezembro,199.06439599802
10,janeiro,205.767501624919
10,fevereiro,176.328338027543
10,março,168.43167063869
10,abril,141.819167930492
10,maio,135.664169013772
10,junho,136.560836402624
10,julho,157.560836402624
10,agosto,174.612502708198
10,setembro,186.690002166558
10,outubro,202.560836402624
10,novembro,197.92250054164
10,dezembro,204.845001083279
11,janeiro,191.760262340797
11,fevereiro,163.312064422529
11,março,165.388108565566
11,abril,146.655896057996
11,maio,137.225884487793
11,junho,130.386078130508
11,julho,144.648335314429
11,agosto,163.760752153594
11,setembro,178.302690750165
11,outubro,196.07883669743
11,novembro,190.221333804879
11,dezembro,193.760752153594
12,janeiro,95
12,fevereiro,74
12,março,73
12,abril,60
12,maio,59
12,junho,58
12,julho,74
12,agosto,88
12,setembro,98
12,outubro,104
12,novembro,100
12,dezembro,98
13,janeiro,190
13,fevereiro,162
13,março,166
13,abril,148
13,maio,138
13,junho,130
13,julho,143
13,agosto,162
13,setembro,177
13,outubro,195
13,novembro,189
13,dezembro,192
14,janeiro,186
14,fevereiro,138
14,março,134
14,abril,115
14,maio,123
14,junho,121
14,julho,143
14,agosto,160
14,setembro,178
14,outubro,194
14,novembro,193
14,dezembro,199
15,janeiro,186
15,fevereiro,138
15,março,134
15,abril,115
15,maio,123
15,junho,121
15,julho,143
15,agosto,160
15,setembro,178
15,outubro,194
15,novembro,193
15,dezembro,199
16,janeiro,205.64311616191
16,fevereiro,176.658620488989
16,março,168.900953536899
16,abril,142.09384066706
16,maio,136.016556792392
16,junho,136.835694868192
16,julho,157.66909276825
16,agosto,174.711426647491
16,setembro,186.772634239207
16,outubro,202.812161544281
16,novembro,197.793051733741
16,dezembro,204.707248376826
17,janeiro,204.932359978057
17,fevereiro,167.925059813482
17,março,156.722139747653
17,abril,133.992699835426
17,maio,131.729439912227
17,junho,133.263259923199
17,julho,154.79707993417
17,agosto,172.330899945142
17,setembro,185.932359978057
17,outubro,204.601460032915
17,novembro,200.669100054858
17,dezembro,207.135280043886
18,janeiro,95
18,fevereiro,74
18,março,73
18,abril,60
18,maio,59
18,junho,58
18,julho,74
18,agosto,88
18,setembro,98
18,outubro,104
18,novembro,100
18,dezembro,98
19,janeiro,189
19,fevereiro,150
19,março,135
19,abril,126
19,maio,120
19,junho,117
19,julho,142
19,agosto,172
19,setembro,183
19,outubro,201
19,novembro,196
19,dezembro,202
20,janeiro,95
20,fevereiro,74
20,março,73
20,abril,60
20,maio,59
20,junho,58
20,julho,74
20,agosto,88
20,setembro,98
20,outubro,104
20,novembro,100
20,dezembro,98
21,janeiro,182
21,fevereiro,143
21,março,130
21,abril,118
21,maio,122
21,junho,129
21,julho,152
21,agosto,175
21,setembro,188
21,outubro,202
21,novembro,193
21,dezembro,192
22,janeiro,182
22,fevereiro,143
22,março,130
22,abril,118
22,maio,122
22,junho,129
22,julho,152
22,agosto,175
22,setembro,188
22,outubro,202
22,novembro,193
22,dezembro,192
23,janeiro,186
23,fevereiro,138
23,março,134
23,abril,115
23,maio,123
23,junho,121
23,julho,143
23,agosto,160
23,setembro,178
23,outubro,194
23,novembro,193
23,dezembro,199
24,janeiro,197
24,fevereiro,151
24,março,147
24,abril,135
24,maio,123
24,junho,120
24,julho,141
24,agosto,160
24,setembro,175
24,outubro,186
24,novembro,195
24,dezembro,199
25,janeiro,197
25,fevereiro,151
25,março,147
25,abril,135
25,maio,123
25,junho,120
25,julho,141
25,agosto,160
25,setembro,175
25,outubro,186
25,novembro,195
25,dezembro,199
26,janeiro,204
26,fevereiro,160
26,março,146
26,abril,127
26,maio,128
26,junho,130
26,julho,152
26,agosto,170
26,setembro,185
26,outubro,206
26,novembro,203
26,dezembro,209
27,janeiro,162
27,fevereiro,118
27,março,115
27,abril,106
27,maio,107
27,junho,108
27,julho,120
27,agosto,151
27,setembro,173
27,outubro,195
27,novembro,192
27,dezembro,190
28,janeiro,204
28,fevereiro,160
28,março,146
28,abril,127
28,maio,128
28,junho,130
28,julho,152
28,agosto,170
28,setembro,185
28,outubro,206
28,novembro,203
28,dezembro,209
30,janeiro,189
30,fevereiro,150
30,março,135
30,abril,126
30,maio,120
30,junho,117
30,julho,142
30,agosto,172
30,setembro,183
30,outubro,201
30,novembro,196
30,dezembro,202
31,janeiro,192.977181645318
31,fevereiro,148.165732538973
31,março,130
31,abril,118
31,maio,121.354283432628
31,junho,130.937149702115
31,julho,149.417133730513
31,agosto,172.417133730513
31,setembro,185.417133730513
31,outubro,202.645716567372
31,novembro,198.165732538973
31,dezembro,199.102882241088
32,janeiro,204
32,fevereiro,160
32,março,146
32,abril,127
32,maio,128
32,junho,130
32,julho,152
32,agosto,170
32,setembro,185
32,outubro,206
32,novembro,203
32,dezembro,209
33,janeiro,197
33,fevereiro,151
33,março,147
33,abril,135
33,maio,123
33,junho,120
33,julho,141
33,agosto,160
33,setembro,175
33,outubro,186
33,novembro,195
33,dezembro,199
34,janeiro,197
34,fevereiro,151
34,março,147
34,abril,135
34,maio,123
34,junho,120
34,julho,141
34,agosto,160
34,setembro,175
34,outubro,186
34,novembro,195
34,dezembro,199
36,janeiro,186
36,fevereiro,138
36,março,134
36,abril,115
36,maio,123
36,junho,121
36,julho,143
36,agosto,160
36,setembro,178
36,outubro,194
36,novembro,193
36,dezembro,199
39,janeiro,206
39,fevereiro,177
39,março,169
39,abril,142
39,maio,136
39,junho,137
39,julho,158
39,agosto,175
39,setembro,187
39,outubro,203
39,novembro,198
39,dezembro,205
40,janeiro,95
40,fevereiro,74
40,março,73
40,abril,60
40,maio,59
40,junho,58
40,julho,74
40,agosto,88
40,setembro,98
40,outubro,104
40,novembro,100
40,dezembro,98
43,janeiro,95
43,fevereiro,74
43,março,73
43,abril,60
43,maio,59
43,junho,58
43,julho,74
43,agosto,88
43,setembro,98
43,outubro,104
43,novembro,100
43,dezembro,98
45,janeiro,95
45,fevereiro,74
45,março,73
45,abril,60
45,maio,59
45,junho,58
45,julho,74
45,agosto,88
45,setembro,98
45,outubro,104
45,novembro,100
45,dezembro,98
47,janeiro,186
47,fevereiro,138
47,março,134
47,abril,115
47,maio,123
47,junho,121
47,julho,143
47,agosto,160
47,setembro,178
47,outubro,194
47,novembro,193
47,dezembro,199
49,janeiro,182
49,fevereiro,143
49,março,130
49,abril,118
49,maio,122
49,junho,129
49,julho,152
49,agosto,175
49,setembro,188
49,outubro,202
49,novembro,193
49,dezembro,192
50,janeiro,182
50,fevereiro,143
50,março,130
50,abril,118
50,maio,122
50,junho,129
50,julho,152
50,agosto,175
50,setembro,188
50,outubro,202
50,novembro,193
50,dezembro,192
51,janeiro,182
51,fevereiro,143
51,março,130
51,abril,118
51,maio,122
51,junho,129
51,julho,152
51,agosto,175
51,setembro,188
51,outubro,202
51,novembro,193
51,dezembro,192
52,janeiro,197.098508678606
52,fevereiro,151
52,março,146.162676231853
52,abril,134.162676231853
52,maio,122.901491321394
52,junho,120.591052071633
52,julho,141.34478037512
52,agosto,160.541797732331
52,setembro,175.443289053725
52,outubro,186.837323768147
52,novembro,195.295526035817
52,dezembro,199.197017357211
53,janeiro,197.836167601933
53,fevereiro,151
53,março,139.892575383573
53,abril,127.892575383573
53,maio,122.163832398067
53,junho,125.017005611596
53,julho,143.926586606764
53,agosto,164.598921810629
53,setembro,178.762754208697
53,outubro,193.107424616427
53,novembro,197.508502805798
53,dezembro,200.672335203865
54,janeiro,199
54,fevereiro,151
54,março,130
54,abril,118
54,maio,121
54,junho,132
54,julho,148
54,agosto,171
54,setembro,184
54,outubro,203
54,novembro,201
54,dezembro,203
55,janeiro,182
55,fevereiro,143
55,março,130
55,abril,118
55,maio,122
55,junho,129
55,julho,152
55,agosto,175
55,setembro,188
55,outubro,202
55,novembro,193
55,dezembro,192
56,janeiro,182
56,fevereiro,143
56,março,130
56,abril,118
56,maio,122
56,junho,129
56,julho,152
56,agosto,175
56,setembro,188
56,outubro,202
56,novembro,193
56,dezembro,192
58,janeiro,182
58,fevereiro,143
58,março,130
58,abril,118
58,maio,122
58,junho,129
58,julho,152
58,agosto,175
58,setembro,188
58,outubro,202
58,novembro,193
58,dezembro,192
59,janeiro,199
59,fevereiro,151
59,março,130
59,abril,118
59,maio,121
59,junho,132
59,julho,148
59,agosto,171
59,setembro,184
59,outubro,203
59,novembro,201
59,dezembro,203
60,janeiro,182
60,fevereiro,143
60,março,130
60,abril,118
60,maio,122
60,junho,129
60,julho,152
60,agosto,175
60,setembro,188
60,outubro,202
60,novembro,193
60,dezembro,192
61,janeiro,166.288658928821
61,fevereiro,130.53928121941
61,março,119.706362746469
61,abril,107.525772619214
61,maio,110.622821982939
61,junho,116.1781009649
61,julho,137.913970074116
61,agosto,159.288658928821
61,setembro,171.746888547056
61,outubro,184.302167529017
61,novembro,176.205118165292
61,dezembro,175.024528038037
62,janeiro,182
62,fevereiro,143
62,março,130
62,abril,118
62,maio,122
62,junho,129
62,julho,152
62,agosto,175
62,setembro,188
62,outubro,202
62,novembro,193
62,dezembro,192
63,janeiro,204
63,fevereiro,160
63,março,146
63,abril,127
63,maio,128
63,junho,130
63,julho,152
63,agosto,170
63,setembro,185
63,outubro,206
63,novembro,203
63,dezembro,209
64,janeiro,182
64,fevereiro,143
64,março,130
64,abril,118
64,maio,122
64,junho,129
64,julho,152
64,agosto,175
64,setembro,188
64,outubro,202
64,novembro,193
64,dezembro,192
65,janeiro,199
65,fevereiro,151
65,março,130
65,abril,118
65,maio,121
65,junho,132
65,julho,148
65,agosto,171
65,setembro,184
65,outubro,203
65,novembro,201
65,dezembro,203
66,janeiro,199
66,fevereiro,151
66,março,130
66,abril,118
66,maio,121
66,junho,132
66,julho,148
66,agosto,171
66,setembro,184
66,outubro,203
66,novembro,201
66,dezembro,203
67,janeiro,189.001344415535
67,fevereiro,150.016132986421
67,março,135.041676881589
67,abril,126.029577141773
67,maio,120.024199479632
67,junho,117.017477401957
67,julho,142.001344415535
67,agosto,171.986555844649
67,setembro,182.991933506789
67,outubro,200.991933506789
67,novembro,195.990589091254
67,dezembro,201.986555844649
68,janeiro,204
68,fevereiro,160
68,março,146
68,abril,127
68,maio,128
68,junho,130
68,julho,152
68,agosto,170
68,setembro,185
68,outubro,206
68,novembro,203
68,dezembro,209
69,janeiro,182
69,fevereiro,143
69,março,130
69,abril,118
69,maio,122
69,junho,129
69,julho,152
69,agosto,175
69,setembro,188
69,outubro,202
69,novembro,193
69,dezembro,192
70,janeiro,182
70,fevereiro,143
70,março,130
70,abril,118
70,maio,122
70,junho,129
70,julho,152
70,agosto,175
70,setembro,188
70,outubro,202
70,novembro,193
70,dezembro,192
72,janeiro,197
72,fevereiro,151
72,março,147
72,abril,135
72,maio,123
72,junho,120
72,julho,141
72,agosto,160
72,setembro,175
72,outubro,186
72,novembro,195
72,dezembro,199
74,janeiro,189
74,fevereiro,150
74,março,135
74,abril,126
74,maio,120
74,junho,117
74,julho,142
74,agosto,172
74,setembro,183
74,outubro,201
74,novembro,196
74,dezembro,202
75,janeiro,204
75,fevereiro,160
75,março,146
75,abril,127
75,maio,128
75,junho,130
75,julho,152
75,agosto,170
75,setembro,185
75,outubro,206
75,novembro,203
75,dezembro,209
77,janeiro,95.2045573846984
77,fevereiro,74.1622351671746
77,março,73.134020355492
77,abril,60.1363715897989
77,maio,59.1481277613333
77,junho,58.1669376357883
77,julho,74.1833962759365
77,agosto,88.2045573846984
77,setembro,98.211611087619
77,outubro,104.230420962074
77,novembro,100.21866479054
77,dezembro,98.2210160248465
78,janeiro,95
78,fevereiro,74
78,março,73
78,abril,60
78,maio,59
78,junho,58
78,julho,74
78,agosto,88
78,setembro,98
78,outubro,104
78,novembro,100
78,dezembro,98
79,janeiro,182
79,fevereiro,143
79,março,130
79,abril,118
79,maio,122
79,junho,129
79,julho,152
79,agosto,175
79,setembro,188
79,outubro,202
79,novembro,193
79,dezembro,192
80,janeiro,133.018589566549
80,fevereiro,109.577900841967
80,março,110.705168117291
80,abril,96.0577985748893
80,maio,92.1117293078823
80,junho,88.1911428503792
80,julho,102.857194757234
80,agosto,118.696523392805
80,setembro,130.055954295454
80,outubro,141.007828481697
80,novembro,135.83059111318
80,dezembro,135.86187884192
81,janeiro,182
81,fevereiro,143
81,março,130
81,abril,118
81,maio,122
81,junho,129
81,julho,152
81,agosto,175
81,setembro,188
81,outubro,202
81,novembro,193
81,dezembro,192
82,janeiro,189
82,fevereiro,150
82,março,135
82,abril,126
82,maio,120
82,junho,117
82,julho,142
82,agosto,172
82,setembro,183
82,outubro,201
82,novembro,196
82,dezembro,202
