1,janeiro,182
83,janeiro,182
83,fevereiro,143
83,março,130
83,abril,118
83,maio,122
83,junho,129
83,julho,152
83,agosto,175
83,setembro,188
83,outubro,202
83,novembro,193
83,dezembro,192
84,janeiro,190.561109184851
84,fevereiro,160.340119137616
84,março,160.016739517197
84,abril,143.368343270941
84,maio,134.348409319563
84,junho,127.763168514929
84,julho,143.513690026203
84,agosto,164.592422597496
84,setembro,178.659775707522
84,outubro,196.564937390227
84,novembro,190.809953902382
84,dezembro,194.592422597496
85,janeiro,204
85,fevereiro,160
85,março,146
85,abril,127
85,maio,128
85,junho,130
85,julho,152
85,agosto,170
85,setembro,185
85,outubro,206
85,novembro,203
85,dezembro,209
88,janeiro,117.511565492539
88,fevereiro,96.5115654925386
88,março,97.2771784723455
88,abril,84.7185817172973
88,maio,84.6013882072007
88,junho,81.394371982442
88,julho,96.0701622475868
88,agosto,110.511565492539
88,setembro,118.745952512732
88,outubro,128.277178472346
88,novembro,122.070162247587
88,dezembro,121.394371982442
89,janeiro,197
89,fevereiro,151
89,março,147
89,abril,135
89,maio,123
89,junho,120
89,julho,141
89,agosto,160
89,setembro,175
89,outubro,186
89,novembro,195
89,dezembro,199
90,janeiro,182
90,fevereiro,143
90,março,130
90,abril,118
90,maio,122
90,junho,129
90,julho,152
90,agosto,175
90,setembro,188
90,outubro,202
90,novembro,193
90,dezembro,192
92,janeiro,95.8748196771688
92,fevereiro,74.6938225025821
92,março,73.5731577195244
92,abril,60.5832131181125
92,maio,59.6334901110533
92,junho,58.7139332997584
92,julho,74.7843210898755
92,agosto,88.8748196771688
92,setembro,98.9049858729332
92,outubro,104.985429061638
92,novembro,100.935152068698
92,dezembro,98.9452074672858
95,janeiro,146
95,fevereiro,125
95,março,128
95,abril,116
95,maio,117
95,junho,111
95,julho,124
95,agosto,139
95,setembro,145
95,outubro,159
95,novembro,150
95,dezembro,151
96,janeiro,205.987258306739
96,fevereiro,176.963190663913
96,março,168.968853638696
96,abril,141.990089794131
96,maio,135.981595331957
96,junho,136.975932357174
96,julho,157.975932357174
96,agosto,174.978763844565
96,setembro,186.983011075652
96,outubro,202.975932357174
96,novembro,197.995752768913
96,dezembro,204.991505537826
97,janeiro,95
97,fevereiro,74
97,março,73
97,abril,60
97,maio,59
97,junho,58
97,julho,74
97,agosto,88
97,setembro,98
97,outubro,104
97,novembro,100
97,dezembro,98
99,janeiro,198.88200654293
99,fevereiro,156.436907790687
99,março,151.600460438274
99,abril,136.463782866724
99,maio,125.718453895344
99,junho,123.554901247757
99,julho,144.554901247757
99,agosto,163.13667757155
99,setembro,177.50934205724
99,outubro,189.554901247757
99,novembro,195.62733551431
99,dezembro,200.25467102862
110,janeiro,175.075997266165
110,fevereiro,128.896664388471
110,março,125.351831169048
110,abril,110.903498974812
110,maio,115.717331510777
110,junho,115.082831852506
110,julho,132.531164046742
110,agosto,155.903498974812
110,setembro,175.724166097118
110,outubro,194.455166780576
110,novembro,192.544833219424
110,dezembro,194.903498974812
111,janeiro,204
111,fevereiro,160
111,março,146
111,abril,127
111,maio,128
111,junho,130
111,julho,152
111,agosto,170
111,setembro,185
111,outubro,206
111,novembro,203
111,dezembro,209
112,janeiro,182
112,fevereiro,143
112,março,130
112,abril,118
112,maio,122
112,junho,129
112,julho,152
112,agosto,175
112,setembro,188
112,outubro,202
112,novembro,193
112,dezembro,192
117,janeiro,146
117,fevereiro,125
117,março,128
117,abril,116
117,maio,117
117,junho,111
117,julho,124
117,agosto,139
117,setembro,145
117,outubro,159
117,novembro,150
117,dezembro,151
118,janeiro,204
118,fevereiro,160
118,março,146
118,abril,127
118,maio,128
118,junho,130
118,julho,152
118,agosto,170
118,setembro,185
118,outubro,206
118,novembro,203
118,dezembro,209
119,janeiro,198.477107213503
119,fevereiro,166.961327298327
119,março,158.124909518092
119,abril,134.597745726403
119,maio,129.793900137342
119,junho,131.601131779665
119,julho,151.323802356417
119,agosto,169.119011782083
119,setembro,181.342882377839
119,outubro,197.217835733227
119,novembro,192.937253712134
119,dezembro,198.55785054721
121,janeiro,175.23177487259
121,fevereiro,137.632097312744
121,março,125.56564560618
121,abril,113.48784991506
121,maio,117.098871459462
121,junho,123.476505930505
121,julho,145.931936092667
121,agosto,168.23177487259
121,setembro,180.998387799231
121,outubro,194.376022270274
121,novembro,185.765000725872
121,dezembro,184.687205034753
122,janeiro,203.983332313045
122,fevereiro,159.978570116772
122,março,146.002381098136
122,abril,127.019048785092
122,maio,127.988094509318
122,junho,129.976189018636
122,julho,151.973807920499
122,agosto,169.976189018636
122,setembro,184.976189018636
122,outubro,205.952378037271
122,novembro,202.980951214908
122,dezembro,208.976189018636
126,janeiro,182
126,fevereiro,143
126,março,130
126,abril,118
126,maio,122
126,junho,129
126,julho,152
126,agosto,175
126,setembro,188
126,outubro,202
126,novembro,193
126,dezembro,192
127,janeiro,162.869525754482
127,fevereiro,118.724604795401
127,março,115.688374555631
127,abril,106.326072157931
127,maio,107.579683836321
127,junho,108.470993117011
127,julho,120.833295514711
127,agosto,151.326072157931
127,setembro,173.18115119885
127,outubro,194.96376976023
127,novembro,192.03623023977
127,dezembro,190.326072157931
129,janeiro,182
129,fevereiro,143
129,março,130
129,abril,118
129,maio,122
129,junho,129
129,julho,152
129,agosto,175
129,setembro,188
129,outubro,202
129,novembro,193
129,dezembro,192
130,janeiro,205.601939483649
130,fevereiro,175.850047397209
130,março,168.026963182254
130,abril,141.690397376172
130,maio,135.425023698604
130,junho,136.24810791356
130,julho,157.24810791356
130,agosto,174.336565806082
130,setembro,186.469252644866
130,outubro,202.24810791356
130,novembro,197.867313161216
130,dezembro,204.734626322433
133,janeiro,197
133,fevereiro,151
133,março,147
133,abril,135
133,maio,123
133,junho,120
133,julho,141
133,agosto,160
133,setembro,175
133,outubro,186
133,novembro,195
133,dezembro,199
134,janeiro,162
134,fevereiro,118
134,março,115
134,abril,106
134,maio,107
134,junho,108
134,julho,120
134,agosto,151
134,setembro,173
134,outubro,195
134,novembro,192
134,dezembro,190
135,janeiro,206
135,fevereiro,177
135,março,169
135,abril,142
135,maio,136
135,junho,137
135,julho,158
135,agosto,175
135,setembro,187
135,outubro,203
135,novembro,198
135,dezembro,205
141,janeiro,95
141,fevereiro,74
141,março,73
141,abril,60
141,maio,59
141,junho,58
141,julho,74
141,agosto,88
141,setembro,98
141,outubro,104
141,novembro,100
141,dezembro,98
148,janeiro,162
148,fevereiro,118
148,março,115
148,abril,106
148,maio,107
148,junho,108
148,julho,120
148,agosto,151
148,setembro,173
148,outubro,195
148,novembro,192
148,dezembro,190
155,janeiro,193.313610440886
155,fevereiro,146.938857205528
155,março,138.875740293924
155,abril,119.875740293924
155,maio,125.031558455802
155,junho,124.656805220443
155,julho,146.656805220443
155,agosto,164.063116911603
155,setembro,180.844181838122
155,outubro,198.875740293924
155,novembro,197.063116911603
155,dezembro,203.063116911603
158,janeiro,146
158,fevereiro,125
158,março,128
158,abril,116
158,maio,117
158,junho,111
158,julho,124
158,agosto,139
158,setembro,145
158,outubro,159
158,novembro,150
158,dezembro,151
159,janeiro,107.094155682666
159,fevereiro,86.094155682666
159,março,86.042716912679
159,abril,73.2798572201823
159,maio,72.7541378351888
159,junho,70.5684362976725
159,julho,85.8570153751628
159,agosto,100.094155682666
159,setembro,109.145594452653
159,outubro,117.042716912679
159,novembro,111.857015375163
159,dezembro,110.568436297673
160,janeiro,95
160,fevereiro,74
160,março,73
160,abril,60
160,maio,59
160,junho,58
160,julho,74
160,agosto,88
160,setembro,98
160,outubro,104
160,novembro,100
160,dezembro,98
161,janeiro,199.25328344247
161,fevereiro,151.94076707203
161,março,131.411150608045
161,abril,118.868400374181
161,maio,121.542750233863
161,junho,132.180916744621
161,julho,148.361833489242
161,agosto,171.144733395697
161,setembro,184.108550046773
161,outubro,203
161,novembro,200.891449953227
161,dezembro,203.072366697848
162,janeiro,204
162,fevereiro,160
162,março,146
162,abril,127
162,maio,128
162,junho,130
162,julho,152
162,agosto,170
162,setembro,185
162,outubro,206
162,novembro,203
162,dezembro,209
163,janeiro,198.112571237636
163,fevereiro,151
163,março,137.543144480091
163,abril,125.543144480091
163,maio,121.887428762364
163,junho,126.675427425818
163,julho,144.893999331727
163,agosto,166.119141807
163,setembro,180.006570569364
163,outubro,195.456855519909
163,novembro,198.337713712909
163,dezembro,201.225142475273
164,janeiro,204
164,fevereiro,160
164,março,146
164,abril,127
164,maio,128
164,junho,130
164,julho,152
164,agosto,170
164,setembro,185
164,outubro,206
164,novembro,203
164,dezembro,209
166,janeiro,194.999119233733
166,fevereiro,153.999412822489
166,março,139.399354104738
166,abril,126.399941282249
166,maio,123.199530257991
166,junho,122.199236669236
166,julho,145.999412822489
166,agosto,171.200117435502
166,setembro,183.799882564498
166,outubro,202.999706411244
166,novembro,198.799588975742
166,dezembro,204.799588975742
167,janeiro,203.94641270633
167,fevereiro,175.074761912184
167,março,168.614952382437
167,abril,142.770095235126
167,maio,136.256698411709
167,junho,136.101555559019
167,julho,156.074761912184
167,agosto,173.331460323893
167,setembro,185.716507941456
167,outubro,201.973206353165
167,novembro,196.844857147311
167,dezembro,203.331460323893
168,janeiro,204
168,fevereiro,160
168,março,146
168,abril,127
168,maio,128
168,junho,130
168,julho,152
168,agosto,170
168,setembro,185
168,outubro,206
168,novembro,203
168,dezembro,209
169,janeiro,182
169,fevereiro,143
169,março,130
169,abril,118
169,maio,122
169,junho,129
169,julho,152
169,agosto,175
169,setembro,188
169,outubro,202
169,novembro,193
169,dezembro,192
170,janeiro,186
170,fevereiro,138
170,março,134
170,abril,115
170,maio,123
170,junho,121
170,julho,143
170,agosto,160
170,setembro,178
170,outubro,194
170,novembro,193
170,dezembro,199
171,janeiro,204.164446902315
171,fevereiro,161.397798669678
171,março,147.891139376623
171,abril,128.233351767363
171,maio,128.65778760926
171,junho,130.575564158103
171,julho,152.493340706945
171,agosto,170.411117255788
171,setembro,185.164446902315
171,outubro,205.753329646527
171,novembro,202.588882744213
171,dezembro,208.67110619537
172,janeiro,197
172,fevereiro,151
172,março,147
172,abril,135
172,maio,123
172,junho,120
172,julho,141
172,agosto,160
172,setembro,175
172,outubro,186
172,novembro,195
172,dezembro,199
174,janeiro,203.97565426919
174,fevereiro,159.968698346101
174,março,146.003477961544
174,abril,127.027823692355
174,maio,127.982610192278
174,junho,129.965220384557
174,julho,151.961742423012
174,agosto,169.965220384557
174,setembro,184.965220384557
174,outubro,205.930440769113
174,novembro,202.972176307645
174,dezembro,208.965220384557
177,janeiro,162
177,fevereiro,118
177,março,115
177,abril,106
177,maio,107
177,junho,108
177,julho,120
177,agosto,151
177,setembro,173
177,outubro,195
177,novembro,192
177,dezembro,190
178,janeiro,95
178,fevereiro,74
178,março,73
178,abril,60
178,maio,59
178,junho,58
178,julho,74
178,agosto,88
178,setembro,98
178,outubro,104
178,novembro,100
178,dezembro,98
179,janeiro,146
179,fevereiro,125
179,março,128
179,abril,116
179,maio,117
179,junho,111
179,julho,124
179,agosto,139
179,setembro,145
179,outubro,159
179,novembro,150
179,dezembro,151
180,janeiro,182
180,fevereiro,143
180,março,130
180,abril,118
180,maio,122
180,junho,129
180,julho,152
180,agosto,175
180,setembro,188
180,outubro,202
180,novembro,193
180,dezembro,192
181,janeiro,186
181,fevereiro,138
181,março,134
181,abril,115
181,maio,123
181,junho,121
181,julho,143
181,agosto,160
181,setembro,178
181,outubro,194
181,novembro,193
181,dezembro,199
194,janeiro,195.025490730598
194,fevereiro,150.943653598253
194,março,141.508757001895
194,abril,123.002018872465
194,maio,125.687090400869
194,junho,125.389542012508
194,julho,147.577175844999
194,agosto,166.317572731575
194,setembro,181.964933211821
194,outubro,200.22941583734
194,novembro,197.711672471121
194,dezembro,203.760592119393
223,janeiro,146
223,fevereiro,125
223,março,128
223,abril,116
223,maio,117
223,junho,111
223,julho,124
223,agosto,139
223,setembro,145
223,outubro,159
223,novembro,150
223,dezembro,151
233,janeiro,189
233,fevereiro,150
233,março,135
233,abril,126
233,maio,120
233,junho,117
233,julho,142
233,agosto,172
233,setembro,183
233,outubro,201
233,novembro,196
233,dezembro,202
234,janeiro,95
234,fevereiro,74
234,março,73
234,abril,60
234,maio,59
234,junho,58
234,julho,74
234,agosto,88
234,setembro,98
234,outubro,104
234,novembro,100
234,dezembro,98
235,janeiro,146
235,fevereiro,125
235,março,128
235,abril,116
235,maio,117
235,junho,111
235,julho,124
235,agosto,139
235,setembro,145
235,outubro,159
235,novembro,150
235,dezembro,151
236,janeiro,199
236,fevereiro,151
236,março,130
236,abril,118
236,maio,121
236,junho,132
236,julho,148
236,agosto,171
236,setembro,184
236,outubro,203
236,novembro,201
236,dezembro,203
239,janeiro,204
239,fevereiro,160
239,março,146
239,abril,127
239,maio,128
239,junho,130
239,julho,152
239,agosto,170
239,setembro,185
239,outubro,206
239,novembro,203
239,dezembro,209
240,janeiro,197
240,fevereiro,151
240,março,147
240,abril,135
240,maio,123
240,junho,120
240,julho,141
240,agosto,160
240,setembro,175
240,outubro,186
240,novembro,195
240,dezembro,199
244,janeiro,95
244,fevereiro,74
244,março,73
244,abril,60
244,maio,59
244,junho,58
244,julho,74
244,agosto,88
244,setembro,98
244,outubro,104
244,novembro,100
244,dezembro,98
1000,janeiro,189.998541280401
1000,fevereiro,161.982495364816
1000,março,165.954779692442
1000,abril,147.96790816883
1000,maio,137.973743047224
1000,junho,129.981036645218
1000,julho,142.998541280401
1000,agosto,162.014587195986
1000,setembro,177.008752317592
1000,outubro,195.008752317592
1000,novembro,189.010211037191
1000,dezembro,192.014587195986
1003,janeiro,189
1003,fevereiro,150
1003,março,135
1003,abril,126
1003,maio,120
1003,junho,117
1003,julho,142
1003,agosto,172
1003,setembro,183
1003,outubro,201
1003,novembro,196
1003,dezembro,202
1020,janeiro,95
1020,fevereiro,74
1020,março,73
1020,abril,60
1020,maio,59
1020,junho,58
1020,julho,74
1020,agosto,88
1020,setembro,98
1020,outubro,104
1020,novembro,100
1020,dezembro,98
